Date,Actual_Close,Predicted_Close
3580,1411.23291,1401.6954
3581,1412.46521,1396.6779
3582,1444.153442,1395.6676
3583,1414.836304,1415.1283
3584,1407.698975,1409.5753
3585,1396.771851,1399.797
3586,1410.791016,1387.5112
3587,1419.18396,1390.191
3588,1342.299561,1399.0171
3589,1342.346191,1359.224
3590,1334.348633,1335.3805
3591,1313.889648,1321.7922
3592,1316.354004,1307.1957
3593,1332.09375,1303.7721
3594,1328.327026,1313.9293
3595,1316.516968,1318.8796
3596,1310.379028,1313.6068
3597,1309.84436,1305.4952
3598,1324.119141,1300.4553
3599,1324.793335,1306.8616
3600,1352.924561,1311.9419
3601,1353.668457,1330.7214
3602,1353.505615,1340.9563
3603,1375.383057,1343.7716
3604,1371.82605,1355.6389
3605,1359.550537,1359.1276
3606,1365.920654,1352.0044
3607,1401.514771,1350.5267
3608,1459.683472,1371.3307
3609,1466.216675,1418.4647
3610,1482.188477,1447.0837
3611,1472.400879,1465.6276
3612,1468.913574,1463.6414
3613,1483.815796,1455.758
3614,1582.065796,1459.2145
3615,1584.948853,1521.5168
3616,1574.254272,1559.326
3617,1613.591553,1565.9774
3618,1645.674927,1585.1715
3619,1605.082275,1611.9906
3620,1642.350342,1599.0018
3621,1627.308228,1610.0432
3622,1618.985229,1607.6959
3623,1618.473755,1600.7322
3624,1590.667847,1596.989
3625,1600.08374,1579.497
3626,1622.449463,1576.8765
3627,1604.756836,1592.2142
3628,1607.407349,1591.7578
3629,1596.526733,1591.5732
3630,1619.241211,1584.2188
3631,1624.588135,1593.8717
3632,1623.611572,1603.6293
3633,1628.377563,1607.6185
3634,1653.812134,1610.9888
3635,1631.562866,1627.2489
3636,1625.146362,1621.877
3637,1675.642944,1612.4507
3638,1667.319702,1638.0144
3639,1628.377563,1648.708
3640,1638.351807,1627.8175
3641,1633.980835,1619.5989
3642,1632.574219,1614.4657
3643,1624.51001,1613.0299
3644,1635.574707,1608.891
3645,1614.33606,1614.1014
3646,1618.227417,1604.8048
3647,1627.41687,1601.5161
3648,1638.247437,1606.3345
3649,1640.685059,1616.5411
3650,1670.035156,1623.3154
3651,1710.449707,1643.4014
3652,1676.17688,1677.8619
3653,1725.406128,1672.4478
3654,1715.044312,1693.6567
3655,1710.824829,1697.5681
3656,1708.902466,1694.0122
3657,1705.99585,1689.3069
3658,1697.040771,1685.1885
3659,1705.901855,1678.4608
3660,1736.61145,1681.411
3661,1742.237793,1703.5934
3662,1727.890869,1719.6116
3663,1732.626099,1716.4216
3664,1736.002075,1714.0771
3665,1757.287842,1714.1996
3666,1749.879883,1727.8961
3667,1763.148193,1731.1501
3668,1793.764038,1739.4362
3669,1765.679932,1762.0115
3670,1758.272217,1755.4429
3671,1856.542725,1743.5259
3672,1848.525513,1798.1771
3673,1857.668091,1825.2355
3674,1865.263306,1838.7223
3675,1881.189209,1844.0521
3676,1879.404053,1852.9229
3677,1861.693115,1854.8597
3678,1875.974609,1843.2351
3679,1884.477905,1845.5016
3680,1878.229736,1854.0426
3681,1861.786743,1855.4376
3682,1846.001709,1844.8918
3683,1826.317383,1828.7672
3684,1827.116211,1809.2
3685,1822.981812,1802.2288
3686,1857.088623,1799.9476
3687,1830.686646,1822.682
3688,1859.860718,1819.4791
3689,1856.196289,1832.9677
3690,1848.491821,1837.0634
3691,1854.739868,1832.1863
3692,1855.068726,1832.0155
3693,1872.686035,1832.4126
3694,1879.309937,1844.0145
3695,1882.504883,1854.5741
3696,1887.155396,1860.6449
3697,1891.148804,1864.6688
3698,1888.517944,1867.7435
3699,1895.752808,1866.6902
3700,1912.14856,1870.0192
3701,1919.571167,1882.2802
3702,1926.993896,1893.3026
3703,1944.188477,1902.1084
3704,1946.819092,1915.5442
3705,1956.591064,1922.4623
3706,1952.832275,1929.8729
3707,1928.873047,1929.6648
3708,1972.0939940000003,1912.7279
3709,1953.631104,1930.9482
3710,1949.920044,1931.6553
3711,1954.195068,1928.1346
3712,1955.040649,1928.2286
3713,1922.625122,1929.2532
3714,1920.463989,1909.3813
3715,1940.61792,1897.3448
3716,1948.838867,1906.7561
3717,1945.644897,1920.1288
3718,1952.362549,1924.8989
3719,1976.087646,1929.3761
3720,2065.629639,1945.3062
3721,2051.300781,2010.3065
3722,2012.7307129999997,2033.2494
3723,2056.609131,2009.5779
3724,2051.770752,2017.7913
3725,2119.280273,2020.6033
3726,2032.1809079999998,2065.9702
3727,1940.054565,2033.3499
3728,1975.6171879999997,1949.8561
3729,1952.034058,1931.0298
3730,1965.422852,1920.1604
3731,1920.134888,1931.3108
3732,1860.330444,1912.4233
3733,1802.405029,1863.5217
3734,1831.720093,1802.7954
3735,1843.746826,1796.387
3736,1812.834351,1812.1351
3737,1797.613403,1805.9923
3738,1788.029419,1791.5361
3739,1735.914307,1777.2083
3740,1740.480469,1738.4111
3741,1744.717773,1722.4706
3742,1693.967285,1722.4928
3743,1761.665649,1695.2351
3744,1784.074829,1723.2504
3745,1824.891602,1756.3982
3746,1822.631836,1797.2467
3747,1801.63501,1811.646
3748,1780.355835,1797.5636
3749,1819.76001,1771.1879
3750,1828.657837,1781.9308
3751,1797.633179,1797.863
3752,1802.953247,1787.374
3753,1821.878784,1782.5559
3754,1770.751831,1792.4008
3755,1763.407471,1766.8616
3756,1776.354004,1747.3636
3757,1791.278076,1748.0801
3758,1768.491943,1762.0413
3759,1706.113403,1756.8297
3760,1706.631104,1713.3055
3761,1738.220581,1689.6864
3762,1779.790771,1702.5251
3763,1867.96814,1741.3354
3764,1845.982788,1818.0918
3765,1853.232788,1840.3318
3766,1866.555908,1843.0388
3767,1893.343506,1844.3412
3768,1889.483032,1859.131
3769,1876.25415,1864.158
3770,1878.60791,1856.5464
3771,1860.341797,1852.7207
3772,1883.127563,1840.1539
3773,1898.945557,1849.0745
3774,1866.744263,1866.5034
3775,1873.476196,1855.3301
3776,1877.76062,1850.8306
3777,1871.687256,1851.8097
3778,1853.421021,1849.7062
3779,1839.862549,1837.3894
3780,1785.016479,1822.606
3781,1806.390015,1782.0983
3782,1778.802368,1776.469
3783,1797.397949,1763.0718
3784,1785.252075,1770.7343
3785,1782.427124,1770.0404
3786,1791.607178,1767.4614
3787,1810.909546,1771.3456
3788,1788.92395,1785.595
3789,1767.173828,1778.8977
3790,1786.993774,1759.107
3791,1782.898193,1760.5853
3792,1776.683594,1761.7561
3793,1778.190186,1759.406
3794,1734.878296,1758.9974
3795,1707.290405,1731.924
3796,1758.652832,1700.019
3797,1760.865479,1718.2377
3798,1787.427002,1735.7439
3799,1793.418945,1761.4333
3800,1801.014771,1776.035
3801,1794.598511,1783.6174
3802,1769.782227,1779.6312
3803,1794.268311,1759.4619
3804,1812.432129,1763.647
3805,1844.702637,1780.4735
3806,1870.886841,1810.7389
3807,1869.613281,1841.5515
3808,1900.468262,1852.189
3809,1915.424316,1871.0051
3810,1934.578857,1887.013
3811,1929.200684,1904.1973
3812,1957.743774,1906.6908
3813,1965.386475,1922.8433
3814,1945.099487,1935.252
3815,1949.345825,1926.5743
3816,1935.852417,1922.1956
3817,1929.247681,1912.0327
3818,1915.187988,1903.7675
3819,1859.139404,1892.6495
3820,1797.334717,1853.3132
3821,1806.723389,1795.6791
3822,1806.204468,1777.1936
3823,1817.008423,1777.7643
3824,1873.151489,1791.395
3825,1923.680298,1835.8588
3826,1941.98584,1890.169
3827,1871.547485,1923.567
3828,1882.823364,1885.333
3829,1875.935303,1862.7437
3830,1886.786255,1848.9989
3831,1899.713501,1853.6045
3832,1908.58313,1868.3806
3833,1901.128906,1882.7448
3834,1898.911377,1883.6384
3835,1887.635742,1879.6656
3836,1875.27478,1869.1614
3837,1924.859619,1855.9917
3838,1908.67749,1882.1688
3839,1908.67749,1888.8024
3840,1901.364624,1889.4658
3841,1892.495117,1882.8678
3842,1872.302368,1872.8529
3843,1870.792725,1855.4758
3844,1856.874878,1847.0519
3845,1887.446899,1837.0144
3846,1917.028198,1853.372
3847,1961.989746,1883.2704
3848,1961.989746,1926.4056
3849,1900.845703,1944.3566
3850,1932.738647,1906.3363
3851,1953.922241,1900.5009
3852,1973.5015869999997,1914.9664
3853,1925.142944,1938.3197
3854,1905.563477,1918.8906
3855,1900.845703,1891.9648
3856,1994.071655,1876.0005
3857,2011.528076,1931.8079
3858,2028.748047,1977.6418
3859,2039.504883,2006.4292
3860,2033.4659420000003,2018.7711
3861,2060.263916,2013.5663
3862,2071.162109,2023.8959
3863,2112.255371,2036.3583
3864,2132.825439,2068.6226
3865,2090.411133,2097.1938
3866,2011.7166749999997,2079.2163
3867,2036.1082760000002,2012.4957
3868,2030.5412599999997,1994.0953
3869,2031.3902589999998,1992.0659
3870,2049.97876,1998.9504
3871,2015.3022460000002,2017.307
3872,2008.6496579999998,2004.222
3873,1974.3034669999997,1989.7554
3874,1977.181274,1960.658
3875,1989.7781979999997,1949.6215
3876,1977.22876,1957.1578
3877,2022.9921879999997,1956.6603
3878,1990.721436,1985.6174
3879,1964.3017579999998,1979.9642
3880,1938.164429,1955.2386
3881,1932.455688,1924.212
3882,1939.202148,1907.4868
3883,1956.75293,1908.868
3884,1988.6461180000001,1925.4265
3885,2025.209839,1955.8887
3886,2072.625,1993.2883
3887,2115.793945,2038.1443
3888,2076.603516,2082.1755
3889,2060.432617,2070.3174
3890,2075.31958,2043.4365
3891,2122.64209,2037.5927
3892,2142.90332,2069.833
3893,2150.608154,2103.3213
3894,2144.140137,2122.3135
3895,2144.520508,2121.4214
3896,2139.479248,2116.0781
3897,2141.048828,2108.7886
3898,2149.656738,2106.9595
3899,2166.82666,2113.5168
3900,2140.097656,2129.4404
3901,2164.49585,2119.8347
3902,2157.171631,2128.1753
3903,2144.234863,2128.447
3904,2142.665527,2119.3372
3905,2118.552246,2113.2666
3906,2130.299805,2095.7854
3907,2142.237549,2095.888
3908,2128.492188,2107.085
3909,2133.248779,2105.19
3910,2057.57959,2105.7957
3911,2069.278809,2056.3582
3912,2029.280884,2037.7693
3913,2005.3571780000002,2009.5934
3914,1999.9826660000003,1984.949
3915,2004.786743,1974.3634
3916,2041.027954,1977.3575
3917,2007.943726,2005.4911
3918,2018.670166,1999.2745
3919,1969.7585450000001,1998.109
3920,1980.2460939999999,1964.7711
3921,2011.661987,1953.5204
3922,2014.0932619999999,1972.583
3923,1999.172241,1987.8535
3924,2028.823486,1984.4028
3925,2010.8518069999998,1998.1792
3926,2030.826416,1993.0764
3927,2077.687744,2000.8994
3928,2103.001953,2035.272
3929,2078.545654,2068.9646
3930,2102.619873,2065.24
3931,2143.904541,2071.572
3932,2111.773193,2100.0378
3933,2110.390625,2093.0552
3934,2152.96167,2083.92
3935,2141.663818,2106.5374
3936,2097.042725,2112.9126
3937,2101.762207,2084.5105
3938,2064.291992,2070.744
3939,2062.289795,2043.1476
3940,2084.933838,2031.237
3941,2084.409424,2045.3005
3942,2112.82251,2056.274
3943,2143.045654,2079.535
3944,2170.314453,2109.1877
3945,2132.367432,2138.1619
3946,2134.989502,2122.2268
3947,2129.459473,2108.8613
3948,2154.39209,2098.6208
3949,2146.764404,2112.3408
3950,2140.853027,2117.4197
3951,2112.154297,2115.1267
3952,2095.183594,2093.8555
3953,2081.21582,2071.5906
3954,2053.708496,2054.2212
3955,2034.2585449999997,2032.0111
3956,2042.21936,2012.0048
3957,2049.895264,2011.2958
3958,2023.818481,2020.4131
3959,2038.978149,2009.7788
3960,2004.0822749999998,2012.5768
3961,1969.2816160000002,1992.3146
3962,1921.943481,1958.8866
3963,1949.497925,1913.5271
3964,1991.2105709999998,1912.8762
3965,1990.4006350000002,1948.0502
3966,1960.414673,1969.4229
3967,2001.5552979999998,1956.6
3968,1964.03772,1970.4587
3969,1964.3237299999998,1953.5385
3970,1982.534424,1942.649
3971,1952.358032,1950.1895
3972,1926.043213,1937.2576
3973,1911.121826,1913.1216
3974,1894.341064,1892.2587
3975,1926.901367,1874.5608
3976,1942.442383,1890.3099
3977,1951.118652,1912.8096
3978,1974.9921880000002,1929.3003
3979,2000.665039,1949.1654
3980,1994.878662,1972.0479
3981,2013.063599,1976.0598
3982,2024.6356199999998,1984.868
3983,2066.401855,1994.786
3984,2134.376709,2025.2743
3985,2190.729736,2083.8286
3986,2207.115479,2146.8062
3987,2140.259521,2180.1526
3988,2133.501465,2140.1343
3989,2141.18335,2105.261
3990,2128.201172,2095.9321
3991,2125.137939,2090.6287
3992,2071.26416,2090.66
3993,2043.0637209999998,2058.1274
3994,2118.574219,2023.6079
3995,2136.272949,2059.756
3996,2114.53833,2097.9836
3997,2093.290771,2100.9712
3998,2050.69751,2081.0095
3999,2050.454346,2039.4896
4000,2059.741211,2019.7095
4001,2014.619263,2022.763
4002,2024.1494139999998,2001.0155
4003,1990.259766,1996.9094
4004,1997.698975,1976.2246
4005,2020.1137700000002,1971.675
4006,1996.677856,1987.097
4007,1965.365112,1981.9408
4008,1994.4897459999997,1956.9293
4009,2021.231812,1961.9319
4010,2062.852783,1985.4253
4011,2065.089111,2025.4092
4012,2003.679199,2044.4724
4013,1957.390869,2007.0405
4014,1985.6405029999999,1951.5856
4015,1965.219238,1944.1592
4016,2014.1818849999997,1937.4489
4017,2068.152588,1970.2654
4018,2105.300049,2025.064
4019,2108.022705,2074.0457
4020,2167.634033,2091.4006
4021,2161.653076,2128.0083
4022,2170.210693,2136.9497
4023,2154.554688,2139.87
4024,2141.280762,2127.5786
4025,2137.925537,2111.414
4026,2123.047607,2102.8765
4027,2102.139648,2092.456
4028,2107.877686,2076.298
4029,2098.201172,2074.2942
4030,2140.016602,2070.4856
4031,2139.822266,2097.3494
4032,2145.072998,2112.4678
4033,2193.111816,2119.9597
4034,2153.339111,2151.466
4035,2152.561279,2139.462
4036,2130.000488,2127.0127
4037,2146.093994,2105.6875
4038,2165.543701,2107.4246
4039,2177.115479,2125.4976
4040,2157.958252,2144.0076
4041,2110.551514,2138.6362
4042,2111.232178,2100.8042
4043,2146.093994,2080.9185
4044,2135.421631,2099.2258
4045,2128.062988,2107.4053
4046,2114.271973,2105.7874
4047,2128.404297,2093.8308
4048,2099.993164,2096.2053
4049,2083.667969,2080.6206
4050,2026.357788,2062.0454
4051,2049.213623,2017.4241
